LOADING R
[1] 0.01993709
[1] 0.9130435

  0   1 
 26 273 
[1] "se comparison"
[1] 0.02263632
[1] 0.02264255
[1] 300
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8554994
[1] 0.02148857
[1] 0.94

  0   1 
 18 282 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490105
[1] 0.02077406
[1] 0.9133333

  0   1 
 26 274 
[1] "se comparison"
[1] 0.02263001
[1] 0.02262977
[1] 301
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8287405
[1] 0.02059701
[1] 0.9401993

  0   1 
 18 283 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8221065
[1] 0.01950772
[1] 0.9136213

  0   1 
 26 275 
[1] "se comparison"
[1] 0.02259502
[1] 0.02259734
[1] 302
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.825497
[1] 0.0218073
[1] 0.9403974

  0   1 
 18 284 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171301
[1] 0.02049549
[1] 0.9139073

  0   1 
 26 276 
[1] "se comparison"
[1] 0.02256388
[1] 0.02257304
[1] 303
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8199721
[1] 0.02172105
[1] 0.9405941

  0   1 
 18 285 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817275
[1] 0.02059607
[1] 0.9141914

  0   1 
 26 277 
[1] "se comparison"
[1] 0.02254263
[1] 0.02254851
[1] 304
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8517026
[1] 0.02165667
[1] 0.9407895

  0   1 
 18 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490049
[1] 0.02052825
[1] 0.9144737

  0   1 
 26 278 
[1] "se comparison"
[1] 0.02252635
[1] 0.0225363
[1] 305
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8860756
[1] 0.02228694
[1] 0.9377049

  0   1 
 19 286 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8752513
[1] 0.02093439
[1] 0.9147541

  0   1 
 26 279 
[1] "se comparison"
[1] 0.02267992
[1] 0.02264431
[1] 306
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8659349
[1] 0.02022036
[1] 0.9379085

  0   1 
 19 287 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616056
[1] 0.0196635
[1] 0.9150327

  0   1 
 26 280 
[1] "se comparison"
[1] 0.02271169
[1] 0.02267609
[1] 307
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8693937
[1] 0.0214291
[1] 0.9381107

  0   1 
 19 288 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.869638
[1] 0.01974951
[1] 0.9153094

  0   1 
 26 281 
[1] "se comparison"
[1] 0.02275888
[1] 0.02274726
[1] 308
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8684201
[1] 0.02121588
[1] 0.9383117

  0   1 
 19 289 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8650387
[1] 0.02017466
[1] 0.9155844

  0   1 
 26 282 
[1] "se comparison"
[1] 0.02280046
[1] 0.0227932
[1] 309
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8434041
[1] 0.02184653
[1] 0.9385113

  0   1 
 19 290 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8477663
[1] 0.02085194
[1] 0.9158576

  0   1 
 26 283 
[1] "se comparison"
[1] 0.02276807
[1] 0.02277606
[1] 310
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8085315
[1] 0.01992142
[1] 0.9387097

  0   1 
 19 291 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.806484
[1] 0.01917781
[1] 0.916129

  0   1 
 26 284 
[1] "se comparison"
[1] 0.02278214
[1] 0.02278209
[1] 311
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8080253
[1] 0.02239861
[1] 0.9389068

  0   1 
 19 292 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8053311
[1] 0.02129452
[1] 0.9163987

  0   1 
 26 285 
[1] "se comparison"
[1] 0.02279771
[1] 0.02279188
[1] 312
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.872754
[1] 0.02075385
[1] 0.9391026

  0   1 
 19 293 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700231
[1] 0.01916113
[1] 0.9166667

  0   1 
 26 286 
[1] "se comparison"
[1] 0.02286029
[1] 0.02286259
[1] 313
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8228085
[1] 0.02099288
[1] 0.9392971

  0   1 
 19 294 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200411
[1] 0.01995539
[1] 0.9169329

  0   1 
 26 287 
[1] "se comparison"
[1] 0.02283452
[1] 0.02283441
[1] 314
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8621578
[1] 0.0221735
[1] 0.9394904

  0   1 
 19 295 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561577
[1] 0.02086972
[1] 0.9171975

  0   1 
 26 288 
[1] "se comparison"
[1] 0.02284854
[1] 0.02284199
[1] 315
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8001254
[1] 0.02020827
[1] 0.9396825

  0   1 
 19 296 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929761
[1] 0.01946084
[1] 0.9142857

  0   1 
 27 288 
[1] "se comparison"
[1] 0.02289822
[1] 0.02290653
[1] 316
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8358567
[1] 0.02183217
[1] 0.9398734

  0   1 
 19 297 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362046
[1] 0.02048958
[1] 0.914557

  0   1 
 27 289 
[1] "se comparison"
[1] 0.02286187
[1] 0.02287203
[1] 317
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8422369
[1] 0.02108512
[1] 0.9400631

  0   1 
 19 298 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391541
[1] 0.01969242
[1] 0.9148265

  0   1 
 27 290 
[1] "se comparison"
[1] 0.02282906
[1] 0.02284041
[1] 318
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8534432
[1] 0.02089779
[1] 0.9402516

  0   1 
 19 299 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8514131
[1] 0.01986531
[1] 0.9150943

  0   1 
 27 291 
[1] "se comparison"
[1] 0.02281586
[1] 0.02283301
[1] 319
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8406838
[1] 0.02106972
[1] 0.9404389

  0   1 
 19 300 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391835
[1] 0.01972716
[1] 0.9153605

  0   1 
 27 292 
[1] "se comparison"
[1] 0.02278195
[1] 0.02280159
[1] 320
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8323368
[1] 0.02089917
[1] 0.940625

  0   1 
 19 301 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276185
[1] 0.02029572
[1] 0.915625

  0   1 
 27 293 
[1] "se comparison"
[1] 0.02274683
[1] 0.02276666
[1] 321
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8391429
[1] 0.02149507
[1] 0.94081

  0   1 
 19 302 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349187
[1] 0.0202777
[1] 0.9158879

  0   1 
 27 294 
[1] "se comparison"
[1] 0.02271226
[1] 0.02273205
[1] 322
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8661937
[1] 0.02152518
[1] 0.9409938

  0   1 
 19 303 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613451
[1] 0.02129327
[1] 0.9161491

  0   1 
 27 295 
[1] "se comparison"
[1] 0.02274202
[1] 0.02275907
[1] 323
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8223833
[1] 0.02123991
[1] 0.9411765

  0   1 
 19 304 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185396
[1] 0.01975478
[1] 0.9164087

  0   1 
 27 296 
[1] "se comparison"
[1] 0.02271826
[1] 0.02273463
[1] 324
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8348994
[1] 0.02130318
[1] 0.941358

  0   1 
 19 305 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323484
[1] 0.01978295
[1] 0.9166667

  0   1 
 27 297 
[1] "se comparison"
[1] 0.02268308
[1] 0.0226995
[1] 325
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8680953
[1] 0.0203461
[1] 0.9415385

  0   1 
 19 306 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663447
[1] 0.01849284
[1] 0.9169231

  0   1 
 27 298 
[1] "se comparison"
[1] 0.02272066
[1] 0.02274827
[1] 326
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8387344
[1] 0.02142243
[1] 0.9417178

  0   1 
 19 307 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8355552
[1] 0.02033814
[1] 0.9171779

  0   1 
 27 299 
[1] "se comparison"
[1] 0.02268639
[1] 0.02271448
[1] 327
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8376424
[1] 0.02196074
[1] 0.941896

  0   1 
 19 308 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834755
[1] 0.02110234
[1] 0.9174312

  0   1 
 27 300 
[1] "se comparison"
[1] 0.02265188
[1] 0.02268042
[1] 328
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.843514
[1] 0.02111136
[1] 0.9420732

  0   1 
 19 309 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837261
[1] 0.01963865
[1] 0.9176829

  0   1 
 27 301 
[1] "se comparison"
[1] 0.02262156
[1] 0.02264811
[1] 329
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8333422
[1] 0.02213606
[1] 0.9422492

  0   1 
 19 310 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293454
[1] 0.02079658
[1] 0.9179331

  0   1 
 27 302 
[1] "se comparison"
[1] 0.02258736
[1] 0.02261382
[1] 330
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8357009
[1] 0.02255495
[1] 0.9424242

  0   1 
 19 311 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286522
[1] 0.02126222
[1] 0.9181818

  0   1 
 27 303 
[1] "se comparison"
[1] 0.02255301
[1] 0.0225799
[1] 331
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8174923
[1] 0.02153936
[1] 0.9425982

  0   1 
 19 312 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179682
[1] 0.01985738
[1] 0.918429

  0   1 
 27 304 
[1] "se comparison"
[1] 0.02254059
[1] 0.02255758
[1] 332
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8094473
[1] 0.02119792
[1] 0.9427711

  0   1 
 19 313 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807805
[1] 0.01974544
[1] 0.9186747

  0   1 
 27 305 
[1] "se comparison"
[1] 0.02255174
[1] 0.02256025
[1] 333
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8546717
[1] 0.02281174
[1] 0.9429429

  0   1 
 19 314 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492637
[1] 0.02119454
[1] 0.9189189

  0   1 
 27 306 
[1] "se comparison"
[1] 0.02254255
[1] 0.022548
[1] 334
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8318374
[1] 0.02263498
[1] 0.9431138

  0   1 
 19 315 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253641
[1] 0.02091784
[1] 0.9191617

  0   1 
 27 307 
[1] "se comparison"
[1] 0.02250954
[1] 0.02251642
[1] 335
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8401996
[1] 0.02267603
[1] 0.9432836

  0   1 
 19 316 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321724
[1] 0.02177758
[1] 0.919403

  0   1 
 27 308 
[1] "se comparison"
[1] 0.02247733
[1] 0.02248275
[1] 336
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8467862
[1] 0.0224435
[1] 0.9434524

  0   1 
 19 317 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439491
[1] 0.02091626
[1] 0.9196429

  0   1 
 27 309 
[1] "se comparison"
[1] 0.02245229
[1] 0.02245988
[1] 337
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.804948
[1] 0.02089549
[1] 0.9436202

  0   1 
 19 318 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8010012
[1] 0.01992054
[1] 0.9198813

  0   1 
 27 310 
[1] "se comparison"
[1] 0.02248044
[1] 0.02248698
[1] 338
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8196462
[1] 0.02186481
[1] 0.943787

  0   1 
 19 319 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817148
[1] 0.02109767
[1] 0.9201183

  0   1 
 27 311 
[1] "se comparison"
[1] 0.02246338
[1] 0.02246656
[1] 339
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8207718
[1] 0.02198657
[1] 0.9439528

  0   1 
 19 320 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8178831
[1] 0.02033568
[1] 0.920354

  0   1 
 27 312 
[1] "se comparison"
[1] 0.02244407
[1] 0.02244486
[1] 340
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8343677
[1] 0.02212482
[1] 0.9441176

  0   1 
 19 321 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829343
[1] 0.02118974
[1] 0.9205882

  0   1 
 27 313 
[1] "se comparison"
[1] 0.022411
[1] 0.02241193
[1] 341
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8338098
[1] 0.02131197
[1] 0.9442815

  0   1 
 19 322 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272014
[1] 0.02027216
[1] 0.9208211

  0   1 
 27 314 
[1] "se comparison"
[1] 0.02237816
[1] 0.02237994
[1] 342
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8033228
[1] 0.02225271
[1] 0.9444444

  0   1 
 19 323 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8019619
[1] 0.02075928
[1] 0.9210526

  0   1 
 27 315 
[1] "se comparison"
[1] 0.02241207
[1] 0.02240253
[1] 343
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8348079
[1] 0.02122706
[1] 0.9446064

  0   1 
 19 324 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831603
[1] 0.0197677
[1] 0.9212828

  0   1 
 27 316 
[1] "se comparison"
[1] 0.02237929
[1] 0.02236977
[1] 344
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8131527
[1] 0.0229168
[1] 0.9447674

  0   1 
 19 325 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8145428
[1] 0.02227576
[1] 0.9215116

  0   1 
 27 317 
[1] "se comparison"
[1] 0.02237822
[1] 0.02235476
[1] 345
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7935842
[1] 0.02163
[1] 0.9449275

  0   1 
 19 326 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7894507
[1] 0.02078103
[1] 0.9188406

  0   1 
 28 317 
[1] "se comparison"
[1] 0.02245733
[1] 0.02243381
[1] 346
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8140393
[1] 0.02011736
[1] 0.9450867

  0   1 
 19 327 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8089405
[1] 0.01880423
[1] 0.9190751

  0   1 
 28 318 
[1] "se comparison"
[1] 0.02245308
[1] 0.02243217
[1] 347
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7986727
[1] 0.02267298
[1] 0.945245

  0   1 
 19 328 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7914443
[1] 0.02143573
[1] 0.9164265

  0   1 
 29 318 
[1] "se comparison"
[1] 0.02250501
[1] 0.022499
[1] 348
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.82361
[1] 0.02094542
[1] 0.9454023

  0   1 
 19 329 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231577
[1] 0.01913538
[1] 0.9166667

  0   1 
 29 319 
[1] "se comparison"
[1] 0.02248063
[1] 0.02247015
[1] 349
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8643193
[1] 0.02259984
[1] 0.9455587

  0   1 
 19 330 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8630988
[1] 0.02137945
[1] 0.9169054

  0   1 
 29 320 
[1] "se comparison"
[1] 0.02250381
[1] 0.02250503
[1] 350
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.810779
[1] 0.02178146
[1] 0.9457143

  0   1 
 19 331 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087203
[1] 0.0207569
[1] 0.9171429

  0   1 
 29 321 
[1] "se comparison"
[1] 0.02250849
[1] 0.02250354
[1] 351
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8562178
[1] 0.02082146
[1] 0.9458689

  0   1 
 19 332 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525599
[1] 0.01963369
[1] 0.9173789

  0   1 
 29 322 
[1] "se comparison"
[1] 0.02250529
[1] 0.02250173
[1] 352
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.807453
[1] 0.02037598
[1] 0.9460227

  0   1 
 19 333 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060519
[1] 0.01912065
[1] 0.9176136

  0   1 
 29 323 
[1] "se comparison"
[1] 0.02252073
[1] 0.02250812
[1] 353
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8057527
[1] 0.02229541
[1] 0.9461756

  0   1 
 19 334 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000969
[1] 0.02115303
[1] 0.917847

  0   1 
 29 324 
[1] "se comparison"
[1] 0.02254184
[1] 0.02253491
[1] 354
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8553687
[1] 0.0233594
[1] 0.9463277

  0   1 
 19 335 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542404
[1] 0.0208235
[1] 0.9180791

  0   1 
 29 325 
[1] "se comparison"
[1] 0.0225366
[1] 0.0225381
[1] 355
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8475695
[1] 0.02110142
[1] 0.9464789

  0   1 
 19 336 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838387
[1] 0.01991713
[1] 0.9183099

  0   1 
 29 326 
[1] "se comparison"
[1] 0.02251498
[1] 0.02251
[1] 356
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8196301
[1] 0.02112566
[1] 0.9466292

  0   1 
 19 337 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119323
[1] 0.02021087
[1] 0.9185393

  0   1 
 29 327 
[1] "se comparison"
[1] 0.02249765
[1] 0.02250018
[1] 357
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8434912
[1] 0.02171311
[1] 0.9467787

  0   1 
 19 338 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428679
[1] 0.02058257
[1] 0.9187675

  0   1 
 29 328 
[1] "se comparison"
[1] 0.02247077
[1] 0.02247792
[1] 358
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.821833
[1] 0.02203813
[1] 0.9469274

  0   1 
 19 339 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175948
[1] 0.02069343
[1] 0.9189944

  0   1 
 29 329 
[1] "se comparison"
[1] 0.02244974
[1] 0.02245701
[1] 359
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8521872
[1] 0.02106661
[1] 0.9470752

  0   1 
 19 340 
[1] "Fitting mean A"
[1] "Fitting variance A"
